wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.000456     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 145           |
|    time_elapsed         | 96            |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 1.4612451e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00397      |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000477     |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000512     |
|    value_loss           | 6.14e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 146           |
|    time_elapsed         | 97            |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 7.9208985e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00361      |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000635     |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 6.87e-07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 147         |
|    time_elapsed         | 97          |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.002978973 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0536     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 3.37e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 148         |
|    time_elapsed         | 98          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020458166 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0411     |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 149         |
|    time_elapsed         | 99          |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.025075516 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00934    |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.000773    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 150           |
|    time_elapsed         | 99            |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 1.0582153e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00308      |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.67e-05     |
|    n_updates            | 1490          |
|    policy_gradient_loss | -7.85e-05     |
|    value_loss           | 3.58e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 151           |
|    time_elapsed         | 100           |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 1.3468089e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00357      |
|    explained_variance   | 0.987         |
