wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    loss                 | -0.00242    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 0.00381     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 0.0465       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 146          |
|    time_elapsed         | 106          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0011995105 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | -2.9         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00814      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.000302     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 0.0418       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 147          |
|    time_elapsed         | 107          |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 0.0018135473 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00385     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.00302      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 0.0418      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 148         |
|    time_elapsed         | 107         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.002337209 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | -0.0769     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.000394    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 0.0454      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 149         |
|    time_elapsed         | 108         |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.004308401 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | -1.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 4.78e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 0.0454       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 150          |
|    time_elapsed         | 109          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0035555293 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00695      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | 0.0522       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 151          |
|    time_elapsed         | 110          |
|    total_timesteps      | 77312        |
| train/                  |              |
|    approx_kl            | 0.0023977149 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | -1.63        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00638     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.000174     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | 0.0522       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 152          |
|    time_elapsed         | 110          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0021058482 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
